passenger_id,has_survived,is_female,age_missing,age_between_0_and_5,age_between_6_and_18,age_between_19_and_55,age_between_56_and_above,number_of_siblings_and_spouses,number_of_parents_and_children,passenger_class,fare,embarked_from_cherbourg,embarked_from_queenstown,embarked_from_southampton
185,0,0,0,0,0,1,0,0,0,1,26.55,0,0,1
186,1,1,0,0,0,1,0,0,0,1,27.72,1,0,0
187,1,1,0,0,1,0,0,0,1,1,39.4,0,0,1
188,1,1,0,0,0,1,0,0,1,1,39.4,0,0,1
189,0,0,0,0,0,1,0,0,0,1,30,0,0,1
190,1,1,0,0,0,1,0,0,0,1,77.96,0,0,1
191,0,0,0,0,0,1,0,0,0,1,45.5,0,0,1
192,1,1,0,0,0,0,1,0,0,1,146.52,1,0,0
193,1,1,0,0,1,0,0,0,1,1,211.34,0,0,1
194,0,0,0,0,0,1,0,0,0,1,26,0,0,1
195,1,1,0,0,1,0,0,0,0,1,86.5,0,0,1
196,1,0,1,0,0,0,0,0,0,1,29.7,1,0,0
197,0,0,0,0,0,1,0,1,0,1,53.1,0,0,1
198,1,1,0,0,1,0,0,1,0,1,53.1,0,0,1
199,1,1,0,0,0,1,0,0,0,1,49.5,1,0,0
200,0,0,0,0,0,1,0,0,0,1,75.24,1,0,0
201,0,0,0,0,0,1,0,0,0,1,51.86,0,0,1
202,1,0,0,0,0,1,0,0,0,1,26.29,0,0,1
203,0,0,0,0,0,1,0,1,0,1,82.17,1,0,0
204,1,1,1,0,0,0,0,1,0,1,82.17,1,0,0
205,0,0,0,0,0,0,1,0,0,1,26.55,0,0,1
206,0,0,0,0,0,1,0,2,0,1,90,0,1,0
207,1,1,0,0,0,1,0,1,0,1,90,0,1,0
208,1,1,0,0,0,1,0,1,0,1,90,0,1,0
209,1,0,0,0,0,1,0,1,0,1,57.75,1,0,0
210,0,0,0,0,0,1,0,0,0,1,30.5,0,0,1
211,0,0,0,0,0,1,0,0,0,1,42.4,0,0,1
212,0,0,0,0,0,1,0,0,1,1,29.7,1,0,0
213,1,1,0,0,0,1,0,1,0,1,113.28,1,0,0
214,1,1,0,0,0,1,0,1,0,1,113.28,1,0,0
215,0,0,0,0,0,0,1,0,2,1,113.28,1,0,0
216,1,1,0,0,0,1,0,0,2,1,26.28,0,0,1
217,0,0,0,0,0,0,1,0,0,1,26,0,0,1
218,1,1,0,0,0,1,0,0,0,1,108.9,1,0,0
219,1,0,1,0,0,0,0,0,0,1,25.74,1,0,0
220,1,1,0,0,0,1,0,0,1,1,61.98,1,0,0
221,0,0,0,0,0,0,1,0,1,1,61.98,1,0,0
222,0,0,0,0,0,1,0,0,0,1,27.72,1,0,0
223,0,0,1,0,0,0,0,0,0,1,0,0,0,1
224,0,0,0,0,0,1,0,0,0,1,28.5,0,0,1
225,0,0,0,0,0,1,0,0,0,1,93.5,0,0,1
226,0,0,0,0,0,1,0,1,0,1,66.6,0,0,1
227,1,1,0,0,0,1,0,1,0,1,66.6,0,0,1
228,0,0,0,0,1,0,0,1,0,1,108.9,1,0,0
229,1,1,0,0,1,0,0,1,0,1,108.9,1,0,0
230,1,1,0,0,0,1,0,0,0,1,93.5,0,0,1
231,1,0,0,0,0,1,0,0,0,1,30.5,0,0,1
232,0,0,0,0,0,1,0,0,0,1,52,0,0,1
233,1,1,0,0,0,0,1,0,1,1,83.16,1,0,0
234,0,0,0,0,0,1,0,0,0,1,0,0,0,1
235,1,0,1,0,0,0,0,0,0,1,39.6,0,0,1
236,0,0,0,0,0,1,0,0,0,1,135.63,1,0,0
237,0,0,1,0,0,0,0,0,0,1,227.53,1,0,0
238,1,1,0,0,0,1,0,0,1,1,211.34,0,0,1
239,0,0,0,0,0,1,0,0,0,1,50.5,0,0,1
240,1,0,0,0,0,1,0,0,0,1,26.55,0,0,1
241,0,0,1,0,0,0,0,0,0,1,50,0,0,1
242,1,1,0,0,0,1,0,0,0,1,27.72,1,0,0
243,0,0,0,0,0,1,0,0,0,1,79.2,1,0,0
244,0,0,0,0,0,1,0,0,0,1,40.12,1,0,0
245,1,1,0,0,0,1,0,0,0,1,86.5,0,0,1
246,0,0,0,0,0,1,0,1,0,1,59.4,1,0,0
247,1,1,0,0,0,1,0,1,0,1,59.4,1,0,0
248,0,0,0,0,0,1,0,0,0,1,26.55,0,0,1
249,1,0,0,0,1,0,0,2,2,1,262.38,1,0,0
250,1,1,0,0,1,0,0,2,2,1,262.38,1,0,0
251,1,1,0,0,0,1,0,2,2,1,262.38,1,0,0
252,0,0,0,0,0,0,1,1,3,1,262.38,1,0,0
253,1,1,0,0,0,1,0,1,3,1,262.38,1,0,0
254,1,0,1,0,0,0,0,0,0,1,30.5,0,0,1
255,1,1,0,0,0,1,0,0,0,1,69.3,1,0,0
256,1,0,1,0,0,0,0,0,0,1,26,0,0,1
257,1,1,0,0,0,1,0,1,0,1,57.75,1,0,0
258,1,1,0,0,0,1,0,0,0,1,31,1,0,0
259,1,0,0,0,0,1,0,0,0,1,26.55,0,0,1
260,1,1,0,0,0,1,0,0,0,1,153.46,0,0,1
261,1,0,0,0,0,1,0,0,0,1,26.29,0,0,1
262,0,0,0,0,0,1,0,1,0,1,55.9,0,0,1
263,1,1,0,0,0,1,0,1,0,1,55.9,0,0,1
264,1,0,0,0,0,0,1,0,0,1,35.5,1,0,0
265,1,0,0,0,0,1,0,0,0,1,35.5,0,0,1
266,0,0,0,0,0,0,1,0,0,1,26.55,0,0,1
267,0,0,0,0,0,0,1,0,0,1,30.7,1,0,0
268,0,0,0,0,0,1,0,1,0,1,60,0,0,1
269,0,0,1,0,0,0,0,0,0,1,26,0,0,1
270,1,1,0,0,1,0,0,1,0,1,60,0,0,1
271,1,0,0,0,0,1,0,1,0,1,82.27,0,0,1
272,1,1,0,0,0,1,0,1,0,1,82.27,0,0,1
273,1,0,0,0,1,0,0,0,2,1,134.5,1,0,0
274,1,0,0,0,0,1,0,1,1,1,134.5,1,0,0
275,1,1,0,0,0,1,0,1,1,1,134.5,1,0,0
276,0,0,0,0,0,0,1,1,0,1,146.52,1,0,0
277,1,1,1,0,0,0,0,1,0,1,146.52,1,0,0
278,1,0,0,0,0,1,0,0,0,1,30.5,1,0,0
279,0,0,0,0,0,0,1,0,0,1,26.55,0,0,1
280,1,0,0,0,0,1,0,1,0,1,55.44,1,0,0
281,1,1,0,0,0,1,0,1,0,1,55.44,1,0,0
282,1,1,0,0,0,1,0,1,0,1,78.27,1,0,0
283,0,0,1,0,0,0,0,0,0,1,27.72,1,0,0
284,0,0,0,0,0,0,1,1,0,1,221.78,0,0,1
285,0,1,0,0,0,0,1,1,0,1,221.78,0,0,1
286,0,0,0,0,0,0,1,0,0,1,32.32,0,0,1
287,1,1,0,0,0,1,0,0,0,1,25.93,0,0,1
288,1,1,0,0,1,0,0,0,2,1,79.65,0,0,1
289,0,0,0,0,0,1,0,1,1,1,79.65,0,0,1
290,1,1,0,0,0,1,0,1,1,1,79.65,0,0,1
291,1,0,0,0,0,1,0,1,0,1,52,0,0,1
292,1,1,1,0,0,0,0,1,0,1,52,0,0,1
293,0,0,0,0,0,1,0,1,1,1,110.88,1,0,0
294,1,0,0,0,1,0,0,0,2,1,110.88,1,0,0
295,1,1,0,0,0,1,0,1,1,1,110.88,1,0,0
296,1,1,1,0,0,0,0,0,0,1,79.2,1,0,0
297,1,0,0,0,0,1,0,0,0,1,28.54,1,0,0
298,0,0,0,0,0,1,0,0,0,1,27.72,1,0,0
299,0,0,0,0,0,0,1,0,0,1,33.5,0,0,1
300,0,0,0,0,0,1,0,0,0,1,34.02,0,0,1
301,1,1,0,0,0,1,0,0,0,1,512.33,1,0,0
302,0,0,0,0,0,0,1,1,0,1,75.25,1,0,0
303,1,1,0,0,0,0,1,1,0,1,75.25,1,0,0
304,0,0,0,0,0,0,1,0,0,1,26.55,0,0,1
305,0,0,0,0,0,1,0,0,1,1,77.29,0,0,1
306,0,0,0,0,0,1,0,0,1,1,77.29,0,0,1
307,1,1,0,0,0,1,0,0,0,1,135.63,1,0,0
308,1,1,0,0,0,1,0,0,2,1,164.87,0,0,1
309,0,0,0,0,0,0,1,1,1,1,164.87,0,0,1
310,1,1,0,0,0,1,0,1,1,1,164.87,0,0,1
311,0,0,0,0,0,1,0,1,1,1,211.5,1,0,0
312,0,0,0,0,0,1,0,0,2,1,211.5,1,0,0
313,1,1,0,0,0,1,0,1,1,1,211.5,1,0,0
314,1,1,0,0,0,1,0,0,0,1,26.55,0,0,1
315,0,0,0,0,0,1,0,0,1,1,61.38,1,0,0
316,1,0,0,0,0,1,0,0,1,1,61.38,1,0,0
317,0,0,1,0,0,0,0,0,0,1,35,0,0,1
318,1,1,0,0,0,1,0,0,0,1,134.5,1,0,0
319,1,0,1,0,0,0,0,0,0,1,35.5,0,0,1
320,0,0,0,0,0,0,1,0,0,1,26.55,0,0,1
321,1,1,0,0,0,1,0,0,0,1,135.63,1,0,0
322,0,0,0,0,0,1,0,1,0,2,24,1,0,0
323,1,1,0,0,0,1,0,1,0,2,24,1,0,0
324,0,0,0,0,0,1,0,0,0,2,13,0,0,1
325,0,0,0,0,1,0,0,0,0,2,11.5,0,0,1
326,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
327,0,0,0,0,0,1,0,1,0,2,26,0,0,1
328,1,1,0,0,0,1,0,1,0,2,26,0,0,1
329,0,0,0,0,0,0,1,0,0,2,13,0,0,1
330,0,0,0,0,1,0,0,0,0,2,11.5,0,0,1
331,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
332,1,1,0,0,0,1,0,0,0,2,13,0,0,1
333,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
334,0,0,0,0,0,1,0,0,0,2,12.53,0,0,1
335,1,0,0,0,0,1,0,1,0,2,26,0,0,1
336,1,1,0,0,0,1,0,1,0,2,26,0,0,1
337,0,0,0,0,0,1,0,0,0,2,26,0,0,1
338,1,0,0,1,0,0,0,2,1,2,39,0,0,1
339,1,1,0,1,0,0,0,2,1,2,39,0,0,1
340,1,1,0,0,1,0,0,2,1,2,39,0,0,1
341,1,1,0,0,0,1,0,0,3,2,39,0,0,1
342,1,0,0,0,0,1,0,0,0,2,13,0,0,1
343,1,1,0,0,0,1,0,0,0,2,13,0,0,1
344,0,0,0,0,0,1,0,0,0,2,13,0,0,1
345,0,0,0,0,0,1,0,0,0,2,13,0,0,1
346,0,0,0,0,0,1,0,0,0,2,13,0,0,1
347,0,0,0,0,0,1,0,0,0,2,13,0,0,1
348,1,1,0,0,0,1,0,0,0,2,13,0,0,1
349,1,1,0,0,1,0,0,0,2,2,39,0,0,1
350,0,0,0,0,0,0,1,1,1,2,39,0,0,1
351,1,1,0,0,0,1,0,1,1,2,39,0,0,1
352,1,1,0,0,0,1,0,1,0,2,26,0,0,1
353,0,0,0,0,0,1,0,1,0,2,26,0,0,1
354,1,1,0,0,0,1,0,0,0,2,13,0,0,1
355,0,0,0,0,0,1,0,0,0,2,13,0,0,1
356,0,0,0,0,0,1,0,0,0,2,13,0,0,1
357,1,1,0,0,0,1,0,0,0,2,13,0,0,1
358,1,0,0,1,0,0,0,0,2,2,29,0,0,1
359,1,0,0,0,0,1,0,1,1,2,29,0,0,1
360,1,1,0,0,0,1,0,1,1,2,29,0,0,1
361,1,1,0,0,0,1,0,0,0,2,21,0,0,1
362,0,0,1,0,0,0,0,0,0,2,0,0,0,1
363,0,0,0,0,0,1,0,0,0,2,13,0,0,1
364,0,1,0,0,0,1,0,1,0,2,26,0,0,1
365,0,0,0,0,0,1,0,1,0,2,26,0,0,1
366,0,0,0,0,0,1,0,0,0,2,13.5,0,0,1
367,0,0,0,0,0,1,0,1,0,2,26,0,0,1
368,0,1,0,0,0,1,0,1,0,2,26,0,0,1
369,1,1,0,0,0,1,0,1,1,2,30,0,0,1
370,1,1,0,0,0,1,0,0,2,2,30,0,0,1
371,0,0,0,0,0,1,0,1,0,2,26,0,0,1
372,1,1,0,0,0,1,0,1,0,2,26,0,0,1
373,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
374,0,0,0,0,0,1,0,0,0,2,13,0,0,1
375,1,0,0,0,0,1,0,0,0,2,10.5,0,0,1
376,1,1,0,0,1,0,0,0,2,2,26.25,0,0,1
377,0,0,0,0,0,1,0,1,1,2,26.25,0,0,1
378,1,1,0,0,0,1,0,1,1,2,26.25,0,0,1
379,1,1,0,0,0,1,0,0,0,2,10.5,0,0,1
380,0,1,0,0,0,1,0,0,0,2,13,0,0,1
381,0,1,1,0,0,0,0,0,0,2,21,0,0,1
382,0,0,0,0,0,1,0,0,0,2,11.5,0,0,1
383,0,0,1,0,0,0,0,0,0,2,0,0,0,1
384,1,0,0,0,1,0,0,1,1,2,36.75,0,0,1
385,0,0,0,0,1,0,0,0,0,2,73.5,0,0,1
386,1,1,0,0,0,1,0,0,2,2,36.75,0,0,1
387,1,1,0,0,0,1,0,0,0,2,13,0,0,1
388,0,0,0,0,0,1,0,0,0,2,13,0,0,1
389,0,0,0,0,1,0,0,0,0,2,73.5,0,0,1
390,0,0,0,0,0,1,0,1,0,2,27.72,1,0,0
391,1,1,0,0,0,1,0,1,0,2,27.72,1,0,0
392,0,0,0,0,0,1,0,0,0,2,31.5,0,0,1
393,0,0,0,0,1,0,0,0,0,2,73.5,0,0,1
394,1,1,0,0,1,0,0,0,1,2,23,0,0,1
395,1,1,0,0,0,1,0,0,1,2,23,0,0,1
396,0,0,0,0,0,1,0,0,0,2,26,0,0,1
397,1,0,0,0,1,0,0,0,2,2,32.5,0,0,1
398,0,0,0,0,0,1,0,1,1,2,32.5,0,0,1
399,1,1,0,0,0,1,0,1,1,2,32.5,0,0,1
400,1,1,0,0,0,1,0,1,0,2,13.86,1,0,0
401,1,1,0,0,0,1,0,1,0,2,13.86,1,0,0
402,0,0,0,0,0,1,0,0,0,2,13,0,0,1
403,0,0,0,0,0,1,0,0,0,2,13,0,0,1
404,0,0,0,0,1,0,0,0,0,2,13,0,0,1
405,0,0,0,0,0,1,0,1,0,2,26,0,0,1
406,1,1,0,0,0,1,0,1,0,2,26,0,0,1
407,0,0,0,0,1,0,0,0,0,2,10.5,0,0,1
408,0,0,0,0,0,1,0,0,0,2,13,0,0,1
409,0,0,1,0,0,0,0,0,0,2,0,0,0,1
410,0,1,0,0,0,1,0,0,0,2,13,0,0,1
411,0,0,0,0,0,1,0,0,0,2,26,0,0,1
412,0,0,0,0,0,1,0,1,0,2,21,0,0,1
413,0,0,0,0,0,1,0,1,0,2,21,0,0,1
414,1,1,0,0,0,1,0,0,0,2,13,0,0,1
415,0,0,0,0,1,0,0,0,0,2,26,0,0,1
416,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
417,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
418,0,0,0,0,0,1,0,1,0,2,11.5,0,0,1
419,0,0,0,0,0,1,0,1,0,2,11.5,0,0,1
420,0,0,0,0,0,1,0,0,0,2,13.5,0,0,1
421,0,0,0,0,0,1,0,0,0,2,13,0,0,1
422,0,0,0,0,0,1,0,0,0,2,13,0,0,1
423,0,0,0,0,0,1,0,0,0,2,13,0,0,1
424,0,0,0,0,0,1,0,0,0,2,13,0,0,1
425,0,0,0,0,0,1,0,0,0,2,13,0,0,1
426,1,0,0,1,0,0,0,1,1,2,14.5,0,0,1
427,1,1,0,0,0,1,0,0,2,2,14.5,0,0,1
428,0,0,0,0,0,1,0,0,0,2,13,0,0,1
429,1,1,0,0,1,0,0,0,1,2,33,0,0,1
430,0,0,0,0,0,1,0,0,1,2,33,0,0,1
431,1,0,0,0,0,0,1,0,0,2,10.5,0,0,1
432,0,0,0,0,0,1,0,0,0,2,10.5,0,0,1
433,1,1,0,0,1,0,0,0,2,2,26.25,0,0,1
434,0,0,0,0,0,1,0,1,1,2,26.25,0,0,1
435,1,1,0,0,0,1,0,1,1,2,26.25,0,0,1
436,1,1,0,0,0,1,0,1,2,2,65,0,0,1
437,1,1,0,0,0,1,0,1,2,2,65,0,0,1
438,0,0,0,0,0,1,0,1,2,2,65,0,0,1
